Abbey Road,51.53195199,0.003723371,DLR
Abbey Wood,51.4907841,0.12027197,Elizabeth
Acton Central,51.50875778,-0.263430199,Overground
Acton Main Line,51.51688693,-0.267689952,Elizabeth
Acton Town,51.50307144,-0.280302701,District
Addington Village,51.35623859,-0.0326651,Tramlink
Addiscombe,51.37980829,-0.073213283,Tramlink
Albany Park,51.43581561,0.126444638,Southeastern
Aldgate,51.51434238,-0.075626913,Circle
Aldgate East,51.51508162,-0.073001463,District
Alexandra Palace,51.59826282,-0.120148972,Great Northern
All Saints,51.51047692,-0.012624885,DLR
Alperton,51.54120927,-0.299515759,Piccadilly
Amersham,51.67412932,-0.606513789,Chiltern Railways
Ampere Way,51.38229942,-0.123636799,Tramlink
Anerley,51.41251672,-0.0651371,Overground
Angel,51.53296802,-0.105581449,Northern
Angel Road,51.61242032,-0.048732919,Greater Anglia
Archway,51.56549053,-0.135121577,Northern
Arena,51.39152275,-0.05831855,Tramlink
Arnos Grove,51.61623014,-0.134270219,Piccadilly
Arsenal,51.55854138,-0.105499934,Piccadilly
Avenue Road,51.40679798,-0.049446937,Tramlink
Baker Street,51.52312962,-0.156904194,Bakerloo
Balham,51.44318256,-0.152685163,Northern
Bank,51.51334706,-0.089000124,Central
Banstead,51.32929312,-0.213132336,Southern
Barbican,51.52021528,-0.097721579,Circle
Barking,51.53952111,0.08083161,C2C
Barkingside,51.58585061,0.08847664,Central
Barnehurst,51.46478029,0.160948022,Southeastern
Barnes,51.46712777,-0.242033062,South Western
Barnes Bridge,51.47222805,-0.252362617,South Western
Barons Court,51.49022868,-0.213430145,District
Battersea Park,51.47731832,-0.148123762,Southern
Battersea Power Station,51.47949657,-0.142001353,Northern
Bayswater,51.51211129,-0.187901574,Circle
Beckenham Hill,51.42462606,-0.016495762,Thameslink
Beckenham Junction,51.41094164,-0.025701739,Southeastern
Beckenham Road,51.40952975,-0.043391922,Tramlink
Beckton,51.51437663,0.061525297,DLR
Beckton Park,51.50890079,0.054821939,DLR
Becontree,51.53958541,0.126880292,District
Beddington Lane,51.38923988,-0.142138434,Tramlink
Belgrave Walk,51.40096165,-0.178496474,Tramlink
Bellingham,51.43386489,-0.02041177,Thameslink
Belmont,51.34411992,-0.199489253,Southern
Belsize Park,51.55019088,-0.163974493,Northern
Belvedere,51.491959,0.152033792,Southeastern
Bermondsey,51.49796078,-0.06433009,Jubilee
Berrylands,51.39876841,-0.280321477,South Western
Bethnal Green,51.52719174,-0.055392112,Central
Bethnal Green Rail,51.52428274,-0.060013743,Overground
Bexley,51.44081453,0.148203913,Southeastern
Bexleyheath,51.46354996,0.133362965,Southeastern
Bickley,51.40037957,0.044304032,Southeastern
Birkbeck,51.40386309,-0.056286236,Southern
Blackfriars,51.51158693,-0.102995385,Circle
Blackheath,51.46540801,0.008336595,Southeastern
Blackhorse Lane,51.38474618,-0.070533948,Tramlink
Blackhorse Road,51.58577663,-0.039625712,Overground
Blackwall,51.50783154,-0.007235166,DLR
Bond Street,51.51379752,-0.14961361,Central
Borough,51.50104887,-0.094197323,Northern
Boston Manor,51.49576554,-0.324747189,Piccadilly
Bounds Green,51.60703192,-0.124177066,Piccadilly
Bow Church,51.5276152,-0.020499899,District
Bow Road,51.52704181,-0.024359591,District
Bowes Park,51.60724951,-0.119792219,Great Northern
Brent Cross,51.57659922,-0.213335841,Northern
Brentford,51.48753631,-0.309622537,South Western
Brentwood,51.61361034,0.299672816,Elizabeth
Brimsdown,51.65524461,-0.031092277,Greater Anglia
Brixton,51.4627368,-0.114552098,Southeastern
Brockley,51.46474966,-0.037748251,Overground
Bromley North,51.40894231,0.017235452,Southeastern
Bromley South,51.40000129,0.01735958,Southeastern
Bromley-by-Bow,51.5248402,-0.011682374,District
Brondesbury,51.54526236,-0.202838486,Overground
Brondesbury Park,51.54032537,-0.210473947,Overground
Broxbourne,51.74701557,-0.011024084,Greater Anglia
Bruce Grove,51.59401125,-0.07039899,Overground
Buckhurst Hill,51.62657666,0.046712541,Central
Burnham,51.52350505,-0.646388233,Elizabeth
Burnt Oak,51.60255191,-0.264330712,Northern
Bush Hill Park,51.64148196,-0.069280413,Overground
Bushey,51.64554416,-0.384721541,London Midland
Caledonian Road,51.54788544,-0.118360862,Piccadilly
Caledonian Road and Barnsbury,51.54328458,-0.115204857,Overground
Cambridge Heath,51.53205976,-0.057203201,Overground
Camden Road,51.54185123,-0.139203113,Overground
Camden Town,51.53996935,-0.142452381,Northern
Canada Water,51.49816841,-0.050807121,Jubilee
Canary Wharf,51.5035784,-0.01946684,DLR
Canning Town,51.51387029,0.008305633,DLR
Cannon Street,51.51136209,-0.090250527,Circle
Canonbury,51.54818839,-0.092574196,Overground
Canons Park,51.60765057,-0.294391597,Jubilee
Carpenders Park,51.62818672,-0.385829324,Overground
Carshalton,51.36842637,-0.166398328,Southern
Carshalton Beeches,51.35738684,-0.169496326,Southern
Castle Bar Park,51.52297367,-0.331504076,Great Western
Caterham,51.28216282,-0.078607299,Southern
Catford,51.44426491,-0.026538499,Thameslink
Catford Bridge,51.44469463,-0.024821876,Southeastern
Centrale,51.37576747,-0.103888104,Tramlink
Chadwell Heath,51.56804688,0.128901112,Elizabeth
Chafford Hundred,51.4855545,0.287475701,C2C
Chalfont and Latimer,51.66790748,-0.561067777,Chiltern Railways
Chalk Farm,51.54414909,-0.153733071,Northern
Chancery Lane,51.51849402,-0.111962027,Central
Charing Cross,51.50835863,-0.124802938,Bakerloo
Charlton,51.48683499,0.030941645,Southeastern
Cheam,51.35546024,-0.214211284,Southern
Chelsfield,51.35626458,0.10898412,Southeastern
Chesham,51.70538002,-0.611429657,Metropolitan
Cheshunt,51.70287331,-0.023887415,Greater Anglia
Chessington North,51.36424344,-0.300476129,South Western
Chessington South,51.35670453,-0.307089021,South Western
Chigwell,51.61785787,0.076179215,Central
Chingford,51.63325337,0.009514326,Overground
Chipstead,51.30927498,-0.169445869,Southern
Chislehurst,51.40559841,0.057491821,Southeastern
Chiswick,51.48078149,-0.267013322,South Western
Chiswick Park,51.49437071,-0.267736922,District
Chorleywood,51.65426593,-0.518333927,Chiltern Railways
Church Street,51.37370656,-0.104346829,Tramlink
City Thameslink,51.51393507,-0.103618449,Thameslink
Clapham Common,51.46180367,-0.138314902,Northern
Clapham High Street,51.46546951,-0.132464503,Overground
Clapham Junction,51.46436678,-0.170315002,Overground
Clapham North,51.46491621,-0.129910063,Northern
Clapham South,51.45267649,-0.14798407,Northern
Clapton,51.56156909,-0.057489458,Overground
Clock House,51.40854056,-0.040702093,Southeastern
Cockfosters,51.65202448,-0.149916711,Piccadilly
Colindale,51.59523052,-0.250287544,Northern
Colliers Wood,51.41875919,-0.1774151,Northern
Coombe Lane,51.35978931,-0.059531571,Tramlink
Coulsdon South,51.31580094,-0.13790309,Southern
Coulsdon Town,51.32245295,-0.134347057,Southern
Covent Garden,51.51276023,-0.124506895,Piccadilly
Crayford,51.44854676,0.178502716,Southeastern
Crews Hill,51.68447461,-0.106844101,Great Northern
Cricklewood,51.55842267,-0.212547934,Thameslink
Crofton Park,51.45517929,-0.036546582,Thameslink
Crossharbour and London Arena,51.49583998,-0.014932813,DLR
Crouch Hill,51.5713271,-0.117133285,Overground
Croxley,51.64700528,-0.441603798,Metropolitan
Crystal Palace,51.41817035,-0.072607233,Overground
Custom House,51.50962206,0.02577251,DLR
Cutty Sark for Maritime Greenwich,51.48194447,-0.010581867,DLR
Cyprus,51.50852658,0.063840756,DLR
Dagenham Dock,51.5262872,0.145031014,C2C
Dagenham East,51.54418734,0.165833432,District
Dagenham Heathway,51.54121179,0.14767972,District
Dalston Junction,51.54609372,-0.074994205,Overground
Dalston Kingsland,51.54866782,-0.076226922,Overground
Debden,51.645492,0.083801475,Central
Denmark Hill,51.46820064,-0.09098787,Overground
Deptford,51.47889008,-0.02619632,Southeastern
Deptford Bridge,51.47447677,-0.022052429,DLR
Devons Road,51.52225847,-0.018007754,DLR
Dollis Hill,51.55185059,-0.238797762,Jubilee
Drayton Green,51.51600468,-0.32961126,Great Western
Drayton Park,51.55307831,-0.1057702,Great Northern
Dundonald Road,51.41739815,-0.207527113,Tramlink
Ealing Broadway,51.51486197,-0.302010381,Central
Ealing Common,51.51024866,-0.287151418,District
Earls Court,51.49135667,-0.194313809,District
Earlsfield,51.44223881,-0.187272689,South Western
East Acton,51.51626341,-0.248112225,Central
East Croydon,51.3757161,-0.091863496,Southern
East Dulwich,51.46162558,-0.080436572,Southern
East Finchley,51.58733254,-0.164743886,Northern
East Ham,51.53924616,0.051516293,District
East India,51.50868401,-0.002370332,DLR
East Putney,51.45887978,-0.210998234,District
Eastcote,51.57655182,-0.396823299,Metropolitan
Eden Park,51.3907961,-0.026669716,Southeastern
Edgware,51.61422962,-0.275093666,Northern
Edgware Road (Bakerloo),51.52064536,-0.170539552,Bakerloo
Edgware Road (Circle/District/Hammersmith and City),51.51999804,-0.167668254,Circle
Edmonton Green,51.6251157,-0.061639019,Greater Anglia
Elephant and Castle,51.49584938,-0.100738715,Bakerloo
Elm Park,51.54912458,0.197252682,District
Elmers End,51.39829111,-0.049463832,Southeastern
Elmstead Woods,51.41708063,0.044229343,Southeastern
Elstree and Borehamwood,51.65287558,-0.279828619,Thameslink
Eltham,51.45566222,0.052329308,Southeastern
Elverson Road,51.46837219,-0.016816376,DLR
Embankment,51.50731249,-0.122367337,Bakerloo
Emerson Park,51.56911491,0.220222934,Overground
Enfield Chase,51.65272211,-0.090704205,Great Northern
Enfield Lock,51.67084612,-0.02839107,Greater Anglia
Enfield Town,51.65197007,-0.079329922,Overground
Epping,51.69368617,0.113825553,Central
Epsom Downs,51.32365944,-0.238970227,Southern
Erith,51.48164768,0.174261289,Southeastern
Essex Road,51.54063331,-0.096365526,Great Northern
Euston,51.52866433,-0.133296472,London Midland
Euston Square,51.52866433,-0.133296472,Circle
Ewell East,51.34524388,-0.241503001,Southern
Ewell West,51.34999114,-0.257089133,South Western
Fairlop,51.59610954,0.090593279,Central
Falconwood,51.4590858,0.078509693,Southeastern
Farringdon,51.52019569,-0.104843062,Circle
Feltham,51.44787917,-0.409824481,South Western
Fenchurch Street,51.51156671,-0.078554153,C2C
Fieldway,51.35131701,-0.024503265,Tramlink
Finchley Central,51.60090325,-0.193220637,Northern
Finchley Road,51.5470962,-0.180050561,Jubilee
Finchley Road and Frognal,51.5501195,-0.183651203,Overground
Finsbury Park,51.56463545,-0.105881486,Great Northern
Forest Gate,51.54931612,0.024189092,Elizabeth
Forest Hill,51.43930831,-0.053328504,Overground
Fulham Broadway,51.4802609,-0.195544164,District
Fulwell,51.43394257,-0.349438525,South Western
Gallions Reach,51.50903414,0.071775394,DLR
Gants Hill,51.57655295,0.066084098,Central
George Street,51.37396606,-0.098718105,Tramlink
Gidea Park,51.58186575,0.205976981,Elizabeth
Gipsy Hill,51.42446952,-0.083835168,Southern
Gloucester Road,51.49449956,-0.18354356,Circle
Golders Green,51.57221553,-0.194834559,Northern
Goldhawk Road,51.50207697,-0.227404006,Circle
Goodge Street,51.52061311,-0.13480769,Northern
Goodmayes,51.56618098,0.111729654,Elizabeth
Gordon Hill,51.66350224,-0.0944733,Great Northern
Gospel Oak,51.55540529,-0.151301033,Overground
Grange Hill,51.61348043,0.09227253,Central
Grange Park,51.64262308,-0.097314424,Great Northern
Gravel Hill,51.35454326,-0.043121699,Tramlink
Great Portland Street,51.5237888,-0.143961425,Circle
Green Park,51.50676048,-0.142477576,Jubilee
Greenford,51.54198007,-0.34587874,Central
Greenwich,51.47754766,-0.014863084,DLR
Grove Park,51.43043264,0.022598502,Southeastern
Gunnersbury,51.49186341,-0.275164136,District
Hackbridge,51.3778609,-0.153879198,Southern
Hackney Central,51.54725744,-0.055589512,Overground
Hackney Downs,51.54907809,-0.060185105,Greater Anglia
Hackney Wick,51.54355841,-0.025259503,Overground
Hadley Wood,51.66840287,-0.17658119,Great Northern
Haggerston,51.53868473,-0.075595258,Overground
Hainault,51.60284533,0.09410855,Central
Hammersmith (District),51.49181978,-0.222860929,District
Hammersmith (Met.),51.49348335,-0.224640157,Circle
Hampstead,51.5565426,-0.17801456,Northern
Hampstead Heath,51.55519992,-0.164566183,Overground
Hampton,51.41587955,-0.372135254,South Western
Hampton Court,51.40229388,-0.342757152,South Western
Hampton Wick,51.41464004,-0.31310361,South Western
Hanger Lane,51.53007203,-0.292996146,Central
Hanwell,51.51218596,-0.338051884,Elizabeth
Harlesden,51.53625833,-0.257495674,Bakerloo
Harold Wood,51.59320222,0.234204073,Elizabeth
Harringay,51.57735791,-0.105208253,Great Northern
Harringay Green Lanes,51.57714589,-0.098217392,Overground
Harrington Road,51.39979057,-0.060699955,Tramlink
Harrow and Wealdstone,51.59259463,-0.334252685,Bakerloo
Harrow-on-the-Hill,51.57938812,-0.337001517,Chiltern Railways
Hatch End,51.6098285,-0.369178781,Overground
Hatton Cross,51.4666853,-0.423380563,Piccadilly
Haydons Road,51.42545732,-0.188929359,Southern
Hayes,51.37573671,0.010142652,Southeastern
Hayes and Harlington,51.50304907,-0.420641904,Elizabeth
Headstone Lane,51.60249963,-0.356907514,Overground
Heathrow Terminal 4,51.45978043,-0.44772959,Elizabeth
Heathrow Terminal 5,51.47002543,-0.490647503,Elizabeth
Heathrow Terminals 1 2 3,51.4712894,-0.452407226,Elizabeth
Hendon,51.58007498,-0.238630521,Thameslink
Hendon Central,51.58313305,-0.22673414,Northern
Herne Hill,51.45399137,-0.102562908,Southeastern
Heron Quays,51.50338657,-0.021953532,DLR
High Barnet,51.65168825,-0.19416538,Northern
High Street Kensington,51.50072945,-0.191566058,Circle
Highams Park,51.60835599,-0.000135286,Overground
Highbury and Islington,51.54649551,-0.10408214,Great Northern
Highgate,51.57764662,-0.146934862,Northern
Hillingdon,51.55377752,-0.449897993,Metropolitan
Hither Green,51.45240172,-0.000970912,Southeastern
Holborn,51.51723574,-0.119840507,Central
Holland Park,51.50714648,-0.206557778,Central
Holloway Road,51.5528161,-0.112935697,Piccadilly
Homerton,51.54659545,-0.038512347,Overground
Honor Oak Park,51.45064824,-0.044153121,Overground
Hornchurch,51.55435511,0.218926997,District
Hornsey,51.58647485,-0.111815638,Great Northern
Hounslow,51.46250482,-0.361796256,South Western
Hounslow Central,51.47092577,-0.365958129,Piccadilly
Hounslow East,51.47370789,-0.355275322,Piccadilly
Hounslow West,51.47310572,-0.385707629,Piccadilly
Hoxton,51.53139161,-0.075585647,Overground
Hyde Park Corner,51.50258401,-0.152474114,Piccadilly
Ickenham,51.56082505,-0.441579513,Metropolitan
Ilford,51.55914224,0.068685191,Elizabeth
Imperial Wharf,51.47493893,-0.182837505,Overground
Island Gardens,51.48795009,-0.010493303,DLR
Isleworth,51.47503742,-0.337328765,South Western
Iver,51.50850213,-0.506740434,Elizabeth
Kenley,51.32460031,-0.101219713,Southern
Kennington,51.48866246,-0.105070613,Northern
Kensal Green,51.53052421,-0.224713384,Bakerloo
Kensal Rise,51.53421506,-0.220820979,Overground
Kensington (Olympia),51.4978797,-0.210379242,District
Kent House,51.41271766,-0.045815553,Southeastern
Kentish Town,51.55000952,-0.140471264,Northern
Kentish Town West,51.54654797,-0.14675641,Overground
Kenton,51.58149628,-0.315216867,Bakerloo
Kew Bridge,51.49000462,-0.288846495,South Western
Kew Gardens,51.47678914,-0.285381011,District
Kidbrooke,51.46269019,0.028300239,Southeastern
Kilburn,51.54694444,-0.204632719,Jubilee
Kilburn High Road,51.53726774,-0.191113106,Overground
Kilburn Park,51.53513554,-0.193966057,Bakerloo
King George V,51.50200861,0.062206214,DLR
King Henry's Drive,51.3453641,-0.020264757,Tramlink
King's Cross,51.53079819,-0.122756421,Great Northern
Kings Cross St. Pancras,51.53031246,-0.12387213,Circle
Kingsbury,51.58487652,-0.278601608,Jubilee
Kingston,51.41264176,-0.30114104,South Western
Kingswood,51.29472314,-0.211233226,Southern
Knightsbridge,51.5013549,-0.160664486,Piccadilly
Knockholt,51.34575194,0.130831039,Southeastern
