Abbey Road,51.53195199,0.003723371,DLR
Ladbroke Grove,51.51721067,-0.210198172,Circle
Ladywell,51.45619214,-0.019244401,Southeastern
Lambeth North,51.49912995,-0.111768261,Bakerloo
Lancaster Gate,51.51189094,-0.175429929,Central
Langdon Park,51.51888394,-0.015213799,DLR
Langley,51.50806166,-0.541770573,Elizabeth
Latimer Road,51.5139581,-0.217459666,Circle
Lea Bridge,51.56663626,-0.036683158,Greater Anglia
Lebanon Road,51.375199,-0.084973649,Tramlink
Lee,51.44945852,0.013364692,Southeastern
Leicester Square,51.51129118,-0.128242148,Northern
Lewisham,51.46488071,-0.012432701,DLR
Leyton,51.55813227,-0.006465332,Central
Leyton Midland Road,51.56936424,-0.008066347,Overground
Leytonstone,51.56852229,0.009140452,Central
Leytonstone High Road,51.56380734,0.008254469,Overground
Limehouse,51.51231216,-0.039380078,C2C
Liverpool Street,51.51759826,-0.082249622,C2C
Lloyd Park,51.36427554,-0.080746273,Tramlink
London Bridge,51.50467435,-0.086005598,Jubilee
London City Airport,51.50368966,0.047872715,DLR
London Fields,51.54071884,-0.057699686,Overground
Loughborough Junction,51.4666789,-0.102497342,Thameslink
Loughton,51.64157048,0.055279079,Central
Lower Sydenham,51.42484684,-0.033330342,Southeastern
Maida Vale,51.52999506,-0.185432647,Bakerloo
Maidenhead,51.51866861,-0.722674941,Elizabeth
Malden Manor,51.38460954,-0.261120416,South Western
Manor House,51.57074714,-0.095684976,Piccadilly
Manor Park,51.55285435,0.04572387,Elizabeth
Mansion House,51.51209175,-0.094197658,Circle
Marble Arch,51.51396549,-0.158571216,Central
Maryland,51.54566827,0.005681654,Elizabeth
Marylebone,51.52239667,-0.163492564,Bakerloo
Maze Hill,51.48301366,0.003204897,Southeastern
Meridian Water,51.60831179,-0.050959907,Greater Anglia
Merton Park,51.41339161,-0.201342031,Tramlink
Mile End,51.52531097,-0.032666084,Central
Mill Hill Broadway,51.61287113,-0.249537068,Thameslink
Mill Hill East,51.60831664,-0.209895713,Northern
Mitcham,51.39748861,-0.170871647,Tramlink
Mitcham Eastfields,51.40838391,-0.154001719,Southern
Mitcham Junction,51.39304257,-0.157436644,Southern
Monument,51.51063042,-0.086188314,Circle
Moor Park,51.62993067,-0.432913027,Metropolitan
Moorgate,51.51843714,-0.089017688,Circle
Morden,51.40218596,-0.194851982,Northern
Morden Road,51.40887189,-0.192805677,Tramlink
Morden South,51.3963077,-0.200301562,Southern
Mornington Crescent,51.53436222,-0.13874435,Northern
Mortlake,51.46816794,-0.267203314,South Western
Motspur Park,51.39531963,-0.239439746,South Western
Mottingham,51.43982498,0.050324202,Southeastern
Mudchute,51.49123619,-0.014959945,DLR
Neasden,51.55462772,-0.250115045,Jubilee
New Addington,51.34259051,-0.017383327,Tramlink
New Barnet,51.64853677,-0.172969714,Great Northern
New Beckenham,51.41670555,-0.035304949,Southeastern
New Cross,51.47642942,-0.032278812,Overground
New Cross Gate,51.47526493,-0.039529052,Overground
New Eltham,51.43769066,0.070444618,Southeastern
New Malden,51.40355591,-0.256218106,South Western
New Southgate,51.61409367,-0.143009776,Great Northern
Newbury Park,51.57563836,0.090303158,Central
Nine Elms,51.48000126,-0.128500984,Northern
Norbiton,51.41190935,-0.284199948,South Western
Norbury,51.4111885,-0.122799402,Southern
North Acton,51.52343243,-0.259729528,Central
North Dulwich,51.45448181,-0.087918681,Southern
North Ealing,51.51762229,-0.288993553,Piccadilly
North Greenwich,51.50025515,0.003586259,Jubilee
North Harrow,51.5846313,-0.362632993,Metropolitan
North Sheen,51.46541961,-0.286397467,South Western
North Wembley,51.56239629,-0.303948219,Bakerloo
Northfields,51.50049167,-0.315064819,Piccadilly
Northolt,51.5482129,-0.368440596,Central
Northolt Park,51.55761905,-0.359434196,Chiltern Railways
Northumberland Park,51.60201573,-0.054132026,Greater Anglia
Northwick Park,51.57850869,-0.318199392,Metropolitan
Northwood,51.61121361,-0.423837787,Metropolitan
Northwood Hills,51.60080265,-0.409311358,Metropolitan
Norwood Junction,51.39695432,-0.075209857,Overground
Notting Hill Gate,51.50937534,-0.195921618,Central
Nunhead,51.46657998,-0.053679743,Southeastern
Oakleigh Park,51.63767636,-0.166194967,Great Northern
Oakwood,51.64763796,-0.13185354,Piccadilly
Ockendon,51.52198965,0.290483475,C2C
Old Street,51.52558147,-0.087622958,Great Northern
Orpington,51.37352005,0.089028901,Southeastern
Osterley,51.48121681,-0.352096096,Piccadilly
Oval,51.4814126,-0.113321076,Northern
Oxford Circus,51.5152234,-0.140836171,Bakerloo
Paddington,51.51539379,-0.175736752,Bakerloo
Palmers Green,51.61878675,-0.1102725,Great Northern
Park Royal,51.52683402,-0.284928918,Piccadilly
Parsons Green,51.47496015,-0.201124492,District
Peckham Rye,51.46951136,-0.069983553,Overground
Penge East,51.41997535,-0.054495265,Southeastern
Penge West,51.41806293,-0.060645765,Overground
Perivale,51.53634182,-0.323070422,Central
Petts Wood,51.38859899,0.07448003,Southeastern
Phipps Bridge,51.40337673,-0.182296789,Tramlink
Piccadilly Circus,51.50969675,-0.133711597,Bakerloo
Pimlico,51.48955286,-0.133108258,Victoria
Pinner,51.59236168,-0.38122379,Metropolitan
Plaistow,51.53128834,0.017780642,District
Plumstead,51.48979242,0.084299617,Southeastern
Ponders End,51.64273069,-0.034525105,Greater Anglia
Pontoon Dock,51.50221622,0.033325707,DLR
Poplar,51.50758807,-0.017275493,DLR
Preston Road,51.57210373,-0.294972013,Metropolitan
Prince Regent,51.50943455,0.033488574,DLR
Pudding Mill Lane,51.53432785,-0.012768512,DLR
Purfleet,51.48117301,0.236774836,C2C
Purley,51.33736355,-0.113613518,Southern
Purley Oaks,51.34698934,-0.098815333,Southern
Putney,51.46095253,-0.216603374,South Western
Putney Bridge,51.46786534,-0.209365417,District
Queens Park,51.53431265,-0.204798149,Bakerloo
Queens Road Peckham,51.47428471,-0.057354979,Overground
Queensbury,51.59388298,-0.286331597,Jubilee
Queenstown Road,51.47495913,-0.147355312,South Western
Queensway,51.51044923,-0.187419903,Central
Rainham,51.51734052,0.190691975,C2C
Ravensbourne,51.41387038,-0.006937816,Thameslink
Ravenscourt Park,51.49406798,-0.235969233,District
Rayners Lane,51.57539673,-0.371060814,Piccadilly
Raynes Park,51.40937535,-0.229912939,South Western
Reading,51.45878616,-0.971877676,Elizabeth
Rectory Road,51.55876348,-0.068385665,Overground
Redbridge,51.57636692,0.045394044,Central
Reedham,51.33144171,-0.123402624,Southern
Reeves Corner,51.3752772,-0.106379778,Tramlink
Regents Park,51.52381067,-0.145344411,Bakerloo
Richmond,51.46323289,-0.301739134,District
Rickmansworth,51.64032301,-0.473684584,Chiltern Railways
Riddlesdown,51.33267483,-0.099493667,Southern
Roding Valley,51.61695645,0.044026207,Central
Romford,51.57464159,0.183055272,Elizabeth
Rotherhithe,51.5015945,-0.052966296,Overground
Royal Albert,51.50849387,0.045177145,DLR
Royal Oak,51.51829435,-0.188823674,Circle
Royal Victoria,51.50905524,0.017965413,DLR
Ruislip,51.57216192,-0.421234926,Metropolitan
Ruislip Gardens,51.55996018,-0.409294111,Central
Ruislip Manor,51.57345157,-0.412849354,Metropolitan
Russell Square,51.52301304,-0.124590198,Piccadilly
Sanderstead,51.34824625,-0.0937085,Southern
Sandilands,51.37502227,-0.07802659,Tramlink
Selhurst,51.39218577,-0.089899037,Southern
Seven Kings,51.56399335,0.096319575,Elizabeth
Seven Sisters,51.58336216,-0.072466823,Greater Anglia
Shadwell,51.51130016,-0.056919207,DLR
Shenfield,51.6308731,0.329952264,Elizabeth
Shepherds Bush,51.50453215,-0.218519159,Central
Shepherds Bush Market,51.50588071,-0.227400493,Circle
Shoreditch High Street,51.52346682,-0.077087425,Overground
Shortlands,51.40560237,0.002767544,Southeastern
Sidcup,51.43439846,0.103315359,Southeastern
Silver Street,51.61524248,-0.072589742,Overground
Slade Green,51.46774766,0.190518388,Southeastern
Sloane Square,51.49235976,-0.156488857,Circle
Slough,51.51187985,-0.591524846,Elizabeth
Snaresbrook,51.58089127,0.021463928,Central
South Acton,51.49968583,-0.270215208,Overground
South Bermondsey,51.48767662,-0.054754821,Southern
South Croydon,51.3627502,-0.092517363,Southern
South Ealing,51.50164402,-0.307040245,Piccadilly
South Greenford,51.53402756,-0.336737482,Great Western
South Hampstead,51.54147685,-0.1783712,Overground
South Harrow,51.56468017,-0.351893971,Piccadilly
South Kensington,51.49407137,-0.173923023,Circle
South Kenton,51.57104445,-0.308142977,Bakerloo
South Merton,51.40324056,-0.205550301,Southern
South Quay,51.50086361,-0.018460693,DLR
South Ruislip,51.5568903,-0.39911591,Central
South Tottenham,51.58040259,-0.071855957,Overground
South Wimbledon,51.41536071,-0.191974546,Northern
South Woodford,51.59155262,0.027943078,Central
Southall,51.50595691,-0.37871119,Elizabeth
Southbury,51.64843373,-0.052983311,Overground
Southfields,51.44488331,-0.206609386,District
Southgate,51.63237585,-0.127770047,Piccadilly
Southwark,51.50385362,-0.10579494,Jubilee
St Helier,51.38991216,-0.199014592,Southern
St James Street,51.58060866,-0.032804562,Overground
St Johns,51.46897529,-0.023240662,Southeastern
St Margarets,51.45520599,-0.321324248,South Western
St Mary Cray,51.39475941,0.1072179,Southeastern
St Pancras,51.5305544,-0.125505782,Thameslink
St. James's Park,51.49960979,-0.133878755,Circle
St. Johns Wood,51.53485441,-0.17406484,Jubilee
St. Pauls,51.5148353,-0.097571001,Central
Stamford Brook,51.49444997,-0.24524631,District
Stamford Hill,51.5744476,-0.076668342,Overground
Stanmore,51.61967344,-0.303099293,Jubilee
Star Lane,51.52060425,0.004191003,DLR
Stepney Green,51.52199583,-0.047382523,District
Stockwell,51.47215926,-0.122846304,Northern
Stoke Newington,51.56463761,-0.072335395,Overground
Stonebridge Park,51.54398655,-0.275400442,Bakerloo
Stoneleigh,51.36336405,-0.248709657,South Western
Stratford,51.54169258,-0.003751641,C2C
Stratford High Street,51.53814895,-0.001080356,DLR
Stratford International,51.54480853,-0.008778434,DLR
Strawberry Hill,51.43974783,-0.339617731,South Western
Streatham,51.42584586,-0.132325497,Southern
Streatham Common,51.41898467,-0.135726165,Southern
Streatham Hill,51.43846037,-0.127681481,Southern
Sudbury and Harrow Road,51.55449378,-0.315926242,Chiltern Railways
Sudbury Hill,51.55733956,-0.336392115,Piccadilly
Sudbury Hill Harrow,51.55834227,-0.335446693,Chiltern Railways
Sudbury Town,51.55139744,-0.316343486,Piccadilly
Sundridge Park,51.4133938,0.020365109,Southeastern
Surbiton,51.39259953,-0.30438456,South Western
Surrey Quays,51.49326686,-0.047529988,Overground
Sutton,51.35950614,-0.191302011,Southern
Sutton Common,51.37555469,-0.196919912,Southern
Swiss Cottage,51.54303485,-0.175626604,Jubilee
Sydenham,51.42734125,-0.055088671,Overground
Sydenham Hill,51.43257589,-0.080230208,Southeastern
Syon Lane,51.48147469,-0.326495035,South Western
Tadworth,51.29162786,-0.236008016,Southern
Taplow,51.52356196,-0.681384879,Elizabeth
Tattenham Corner,51.30918131,-0.242566273,Southern
Teddington,51.4244975,-0.332705337,South Western
Temple,51.51104061,-0.11372575,Circle
Thames Ditton,51.38861607,-0.338292838,South Western
Theobalds Grove,51.69237259,-0.034748134,Overground
Therapia Lane,51.38568579,-0.129017107,Tramlink
Theydon Bois,51.67255208,0.102890736,Central
Thornton Heath,51.39848108,-0.100433165,Southern
Tolworth,51.37684332,-0.279620115,South Western
Tooting,51.41989663,-0.161002472,Southern
Tooting Bec,51.43583806,-0.159700492,Northern
Tooting Broadway,51.42704914,-0.168684527,Northern
Tottenham Court Road,51.51621087,-0.131110439,Central
Tottenham Hale,51.58799778,-0.060187823,Greater Anglia
Totteridge and Whetstone,51.63024672,-0.179354263,Northern
Tower Gateway,51.51039264,-0.074409877,DLR
Tower Hill,51.51039427,-0.076701198,Circle
Tufnell Park,51.5564408,-0.137742175,Northern
Tulse Hill,51.43979743,-0.105122509,Southern
Turkey Street,51.67265366,-0.047229931,Overground
Turnham Green,51.49518194,-0.254524568,District
Turnpike Lane,51.59035813,-0.102805041,Piccadilly
Twickenham,51.45025095,-0.328860226,South Western
Twyford,51.47553394,-0.863307037,Elizabeth
Upminster,51.55876336,0.251400801,C2C
Upminster Bridge,51.5577188,0.234541889,District
Upney,51.53840565,0.101531744,District
Upper Holloway,51.5636233,-0.129109364,Overground
Upper Warlingham,51.30877225,-0.077481662,Southern
Upton Park,51.5366282,0.03454184,District
Uxbridge,51.54645451,-0.47710156,Metropolitan
Vauxhall,51.4857358,-0.123829953,South Western
Victoria,51.49642395,-0.143920706,Circle
Waddon,51.36737926,-0.117394077,Southern
Waddon Marsh,51.37708295,-0.117987465,Tramlink
Wallington,51.36033154,-0.150863835,Southern
Waltham Cross,51.68525726,-0.026564257,Greater Anglia
Walthamstow Central,51.58301811,-0.019940545,Overground
Walthamstow Queens Road,51.58154619,-0.023843943,Overground
Wandle Park,51.37340072,-0.113253321,Tramlink
Wandsworth Common,51.4463656,-0.163536981,Southern
Wandsworth Road,51.4702232,-0.139037676,Overground
Wandsworth Town,51.46103408,-0.187910038,South Western
Wanstead,51.57490215,0.028760472,Central
Wanstead Park,51.55177808,0.026389943,Overground
Wapping,51.50434032,-0.055860815,Overground
Warren Street,51.52457999,-0.138278332,Northern
Warwick Avenue,51.52310444,-0.182953293,Bakerloo
Waterloo,51.50314664,-0.113259252,Bakerloo
Waterloo East,51.50416861,-0.109153638,Southeastern
Watford,51.6576051,-0.417270007,Metropolitan
Watford High Street,51.6526537,-0.391696729,Overground
Watford Junction,51.66388301,-0.396171957,London Midland
Wellesley Road,51.37536754,-0.097524909,Tramlink
Welling,51.46477709,0.101775038,Southeastern
Wembley Central,51.55186478,-0.296392327,Bakerloo
Wembley Park,51.56332246,-0.279242553,Jubilee
Wembley Stadium,51.55465457,-0.286046447,Chiltern Railways
West Acton,51.51777015,-0.280657175,Central
West Brompton,51.48732891,-0.195538812,District
West Croydon,51.37855217,-0.102034293,Overground
West Drayton,51.51007122,-0.472176097,Elizabeth
West Dulwich,51.44091182,-0.090672676,Southeastern
West Ealing,51.51362521,-0.319782955,Elizabeth
West Finchley,51.60926273,-0.18891711,Northern
West Ham,51.52852552,0.005317394,C2C
West Hampstead,51.54747433,-0.191126586,Jubilee
West Hampstead Thameslink,51.54862912,-0.19253752,Thameslink
West Harrow,51.57892424,-0.353846697,Metropolitan
West India Quay,51.50676266,-0.020582447,DLR
West Kensington,51.49010936,-0.206203695,District
West Norwood,51.43124112,-0.103189135,Southern
West Ruislip,51.56958787,-0.437860146,Central
West Silvertown,51.50288443,0.022246047,DLR
West Sutton,51.36615014,-0.204644548,Southern
West Wickham,51.3812842,-0.01457633,Southeastern
Westbourne Park,51.52098884,-0.200882515,Circle
Westcombe Park,51.4845089,0.0177457,Southeastern
Westferry,51.50963815,-0.026323137,DLR
Westminster,51.50140159,-0.125002079,Circle
White City,51.51223244,-0.224631931,Central
White Hart Lane,51.60503477,-0.070870327,Overground
Whitechapel,51.51958779,-0.059420485,District
Whitton,51.44958819,-0.357682061,South Western
Whyteleafe,51.30992932,-0.081135165,Southern
Whyteleafe South,51.3034898,-0.076712515,Southern
Willesden Green,51.54937329,-0.222407604,Jubilee
Willesden Junction,51.53223396,-0.243909143,Bakerloo
Wimbledon,51.42110784,-0.206662836,District
Wimbledon Chase,51.40953093,-0.21408977,Southern
Wimbledon Park,51.43458095,-0.199186275,District
Winchmore Hill,51.63388686,-0.100916933,Great Northern
Wood Green,51.59745373,-0.109526589,Piccadilly
Wood Lane,51.50965819,-0.224472609,Circle
Wood Street,51.58666994,-0.001953898,Overground
Woodford,51.60720184,0.034056202,Central
Woodgrange Park,51.54905254,0.044572496,Overground
Woodmansterne,51.31901858,-0.154262129,Southern
Woodside,51.38709768,-0.065347178,Tramlink
Woodside Park,51.6178684,-0.185425505,Northern
Woolwich,51.49157837,0.071819378,Elizabeth
Woolwich Arsenal,51.48990712,0.069193906,DLR
Woolwich Dockyard,51.49110779,0.054612348,Southeastern
Worcester Park,51.38110449,-0.245575292,South Western
